Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 18978.75it/s, Materializing param=embeddings.LayerNorm.bias]
Epoch 1:  34%|###3      | 42/125 [00:30<00:20,  4.01it/s]
Epoch 1:  34%|###4      | 43/125 [00:30<00:20,  4.02it/s]
Epoch 1:  35%|###5      | 44/125 [00:31<00:20,  4.02it/s]
Epoch 1:  36%|###6      | 45/125 [00:31<00:19,  4.02it/s]
Epoch 1:  37%|###6      | 46/125 [00:31<00:19,  4.03it/s]
Epoch 1:  38%|###7      | 47/125 [00:31<00:19,  4.03it/s]
Epoch 1:  38%|###8      | 48/125 [00:32<00:19,  4.02it/s]
Epoch 1:  39%|###9      | 49/125 [00:32<00:19,  4.00it/s]
Epoch 1:  40%|####      | 50/125 [00:32<00:18,  4.00it/s]
Epoch 1:  41%|####      | 51/125 [00:32<00:18,  3.99it/s]
Epoch 1:  42%|####1     | 52/125 [00:33<00:18,  4.01it/s]
Epoch 1:  42%|####2     | 53/125 [00:33<00:17,  4.01it/s]
Epoch 1:  43%|####3     | 54/125 [00:33<00:17,  4.02it/s]
Epoch 1:  44%|####4     | 55/125 [00:33<00:17,  4.02it/s]
Epoch 1:  45%|####4     | 56/125 [00:34<00:17,  4.01it/s]
Epoch 1:  46%|####5     | 57/125 [00:34<00:16,  4.01it/s]
Epoch 1:  46%|####6     | 58/125 [00:34<00:16,  4.02it/s]
Epoch 1:  47%|####7     | 59/125 [00:34<00:16,  4.01it/s]
Epoch 1:  48%|####8     | 60/125 [00:35<00:16,  4.02it/s]
Epoch 1:  49%|####8     | 61/125 [00:35<00:15,  4.02it/s]
Epoch 1:  50%|####9     | 62/125 [00:35<00:15,  4.02it/s]
Epoch 1:  50%|#####     | 63/125 [00:35<00:15,  4.03it/s]
Epoch 1:  51%|#####1    | 64/125 [00:35<00:15,  4.03it/s]
Epoch 1:  52%|#####2    | 65/125 [00:36<00:14,  4.03it/s]
Epoch 1:  53%|#####2    | 66/125 [00:36<00:14,  4.01it/s]
Epoch 1:  54%|#####3    | 67/125 [00:36<00:14,  3.99it/s]
Epoch 1:  54%|#####4    | 68/125 [00:37<00:14,  4.00it/s]
Epoch 1:  55%|#####5    | 69/125 [00:37<00:13,  4.01it/s]
Epoch 1:  56%|#####6    | 70/125 [00:37<00:13,  4.02it/s]
Epoch 1:  57%|#####6    | 71/125 [00:37<00:13,  4.02it/s]
Epoch 1:  58%|#####7    | 72/125 [00:37<00:13,  4.03it/s]
Epoch 1:  58%|#####8    | 73/125 [00:38<00:12,  4.02it/s]
Epoch 1:  59%|#####9    | 74/125 [00:38<00:12,  4.02it/s]
Epoch 1:  60%|######    | 75/125 [00:38<00:12,  4.01it/s]
Epoch 1:  61%|######    | 76/125 [00:38<00:12,  4.01it/s]
Epoch 1:  62%|######1   | 77/125 [00:39<00:11,  4.02it/s]
Epoch 1:  62%|######2   | 78/125 [00:39<00:11,  4.00it/s]
Epoch 1:  63%|######3   | 79/125 [00:39<00:11,  3.99it/s]
Epoch 1:  64%|######4   | 80/125 [00:39<00:11,  3.98it/s]
Epoch 1:  65%|######4   | 81/125 [00:40<00:11,  4.00it/s]
Epoch 1:  66%|######5   | 82/125 [00:40<00:10,  3.99it/s]
Epoch 1:  66%|######6   | 83/125 [00:40<00:10,  4.00it/s]
Epoch 1:  67%|######7   | 84/125 [00:40<00:10,  3.99it/s]
Epoch 1:  68%|######8   | 85/125 [00:41<00:09,  4.00it/s]
Epoch 1:  69%|######8   | 86/125 [00:41<00:09,  3.99it/s]
Epoch 1:  70%|######9   | 87/125 [00:41<00:09,  4.00it/s]
Epoch 1:  70%|#######   | 88/125 [00:41<00:09,  4.00it/s]
Epoch 1:  71%|#######1  | 89/125 [00:42<00:09,  3.99it/s]
Epoch 1:  72%|#######2  | 90/125 [00:42<00:08,  4.01it/s]
Epoch 1:  73%|#######2  | 91/125 [00:42<00:08,  4.00it/s]
Epoch 1:  74%|#######3  | 92/125 [00:42<00:08,  4.02it/s]
Epoch 1:  74%|#######4  | 93/125 [00:43<00:07,  4.03it/s]
Epoch 1:  75%|#######5  | 94/125 [00:43<00:07,  4.04it/s]
Epoch 1:  76%|#######6  | 95/125 [00:43<00:07,  4.02it/s]
Epoch 1:  77%|#######6  | 96/125 [00:43<00:07,  4.03it/s]
Epoch 1:  78%|#######7  | 97/125 [00:44<00:06,  4.03it/s]
Epoch 1:  78%|#######8  | 98/125 [00:44<00:06,  4.04it/s]
Epoch 1:  79%|#######9  | 99/125 [00:44<00:06,  4.04it/s]
Epoch 1:  80%|########  | 100/125 [00:44<00:06,  3.96it/s]
Epoch 1:  81%|########  | 101/125 [00:45<00:06,  3.99it/s]
Epoch 1:  82%|########1 | 102/125 [00:45<00:05,  3.98it/s]
Epoch 1:  82%|########2 | 103/125 [00:45<00:05,  3.98it/s]
Epoch 1:  83%|########3 | 104/125 [00:45<00:05,  3.98it/s]
Epoch 1:  84%|########4 | 105/125 [00:46<00:04,  4.01it/s]
Epoch 1:  85%|########4 | 106/125 [00:46<00:04,  4.00it/s]
Epoch 1:  86%|########5 | 107/125 [00:46<00:04,  4.01it/s]
Epoch 1:  86%|########6 | 108/125 [00:46<00:04,  4.02it/s]
Epoch 1:  87%|########7 | 109/125 [00:47<00:03,  4.03it/s]
Epoch 1:  88%|########8 | 110/125 [00:47<00:03,  4.04it/s]
Epoch 1:  89%|########8 | 111/125 [00:47<00:03,  4.04it/s]
Epoch 1:  90%|########9 | 112/125 [00:47<00:03,  4.04it/s]
Epoch 1:  90%|######### | 113/125 [00:48<00:02,  4.02it/s]
Epoch 1:  91%|#########1| 114/125 [00:48<00:02,  4.04it/s]
Epoch 1:  92%|#########2| 115/125 [00:48<00:02,  4.05it/s]
Epoch 1:  93%|#########2| 116/125 [00:48<00:02,  4.02it/s]
Epoch 1:  94%|#########3| 117/125 [00:49<00:01,  4.03it/s]
Epoch 1:  94%|#########4| 118/125 [00:49<00:01,  4.02it/s]
Epoch 1:  95%|#########5| 119/125 [00:49<00:01,  4.04it/s]
Epoch 1:  96%|#########6| 120/125 [00:49<00:01,  4.04it/s]
Epoch 1:  97%|#########6| 121/125 [00:50<00:00,  4.02it/s]
Epoch 1:  98%|#########7| 122/125 [00:50<00:00,  4.01it/s]
Epoch 1:  98%|#########8| 123/125 [00:50<00:00,  4.03it/s]
Epoch 1:  99%|#########9| 124/125 [00:50<00:00,  4.01it/s]
Epoch 1: 100%|##########| 125/125 [00:51<00:00,  4.23it/s]
Epoch 1: 100%|##########| 125/125 [00:51<00:00,  2.41it/s]


Epoch 2:   0%|          | 0/125 [00:00<?, ?it/s]C:\Users\Taggart\clawd\neural-ode-icu\src\clinicalbert\train_bert.py:132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.

  with autocast():


Epoch 2:   1%|          | 1/125 [00:19<41:06, 19.89s/it]
Epoch 2:   2%|1         | 2/125 [00:20<17:05,  8.34s/it]
Epoch 2:   2%|2         | 3/125 [00:20<09:26,  4.64s/it]
Epoch 2:   3%|3         | 4/125 [00:20<05:51,  2.91s/it]
Epoch 2:   4%|4         | 5/125 [00:20<03:53,  1.95s/it]
Epoch 2:   5%|4         | 6/125 [00:21<02:43,  1.37s/it]
Epoch 2:   6%|5         | 7/125 [00:21<01:58,  1.00s/it]
Epoch 2:   6%|6         | 8/125 [00:21<01:29,  1.31it/s]
Epoch 2:   7%|7         | 9/125 [00:21<01:09,  1.66it/s]
Epoch 2:   8%|8         | 10/125 [00:22<00:56,  2.03it/s]
Epoch 2:   9%|8         | 11/125 [00:22<00:47,  2.39it/s]
Epoch 2:  10%|9         | 12/125 [00:22<00:41,  2.73it/s]
Epoch 2:  10%|#         | 13/125 [00:22<00:36,  3.03it/s]
Epoch 2:  11%|#1        | 14/125 [00:23<00:33,  3.28it/s]
Epoch 2:  12%|#2        | 15/125 [00:23<00:31,  3.46it/s]
Epoch 2:  13%|#2        | 16/125 [00:23<00:30,  3.62it/s]
Epoch 2:  14%|#3        | 17/125 [00:23<00:28,  3.74it/s]
Epoch 2:  14%|#4        | 18/125 [00:24<00:27,  3.83it/s]
Epoch 2:  15%|#5        | 19/125 [00:24<00:27,  3.87it/s]
Epoch 2:  16%|#6        | 20/125 [00:24<00:26,  3.92it/s]
Epoch 2:  17%|#6        | 21/125 [00:24<00:26,  3.94it/s]
Epoch 2:  18%|#7        | 22/125 [00:25<00:25,  3.97it/s]
Epoch 2:  18%|#8        | 23/125 [00:25<00:25,  4.00it/s]
Epoch 2:  19%|#9        | 24/125 [00:25<00:25,  3.99it/s]
Epoch 2:  20%|##        | 25/125 [00:25<00:24,  4.01it/s]
Epoch 2:  21%|##        | 26/125 [00:26<00:24,  4.00it/s]
Epoch 2:  22%|##1       | 27/125 [00:26<00:24,  4.01it/s]
Epoch 2:  22%|##2       | 28/125 [00:26<00:24,  4.03it/s]
Epoch 2:  23%|##3       | 29/125 [00:26<00:23,  4.02it/s]
Epoch 2:  24%|##4       | 30/125 [00:27<00:23,  4.03it/s]
Epoch 2:  25%|##4       | 31/125 [00:27<00:23,  4.03it/s]
Epoch 2:  26%|##5       | 32/125 [00:27<00:23,  4.01it/s]
Epoch 2:  26%|##6       | 33/125 [00:27<00:22,  4.01it/s]
Epoch 2:  27%|##7       | 34/125 [00:28<00:22,  4.03it/s]
Epoch 2:  28%|##8       | 35/125 [00:28<00:22,  4.02it/s]
Epoch 2:  29%|##8       | 36/125 [00:28<00:22,  4.00it/s]
Epoch 2:  30%|##9       | 37/125 [00:28<00:22,  4.00it/s]
Epoch 2:  30%|###       | 38/125 [00:29<00:21,  4.01it/s]
Epoch 2:  31%|###1      | 39/125 [00:29<00:21,  4.00it/s]
Epoch 2:  32%|###2      | 40/125 [00:29<00:21,  4.00it/s]
Epoch 2:  33%|###2      | 41/125 [00:29<00:21,  3.98it/s]
Epoch 2:  34%|###3      | 42/125 [00:30<00:20,  4.00it/s]
Epoch 2:  34%|###4      | 43/125 [00:30<00:20,  4.01it/s]
Epoch 2:  35%|###5      | 44/125 [00:30<00:20,  3.99it/s]
Epoch 2:  36%|###6      | 45/125 [00:30<00:19,  4.01it/s]
Epoch 2:  37%|###6      | 46/125 [00:31<00:19,  4.02it/s]
Epoch 2:  38%|###7      | 47/125 [00:31<00:19,  4.02it/s]
Epoch 2:  38%|###8      | 48/125 [00:31<00:19,  4.00it/s]
Epoch 2:  39%|###9      | 49/125 [00:31<00:18,  4.01it/s]
Epoch 2:  40%|####      | 50/125 [00:32<00:18,  4.00it/s]
Epoch 2:  41%|####      | 51/125 [00:32<00:18,  4.01it/s]
Epoch 2:  42%|####1     | 52/125 [00:32<00:18,  4.02it/s]
Epoch 2:  42%|####2     | 53/125 [00:32<00:17,  4.02it/s]
Epoch 2:  43%|####3     | 54/125 [00:33<00:17,  4.03it/s]
Epoch 2:  44%|####4     | 55/125 [00:33<00:17,  4.03it/s]
Epoch 2:  45%|####4     | 56/125 [00:33<00:17,  4.04it/s]
Epoch 2:  46%|####5     | 57/125 [00:33<00:16,  4.02it/s]
Epoch 2:  46%|####6     | 58/125 [00:34<00:16,  4.01it/s]
Epoch 2:  47%|####7     | 59/125 [00:34<00:16,  4.02it/s]
Epoch 2:  48%|####8     | 60/125 [00:34<00:16,  4.02it/s]
Epoch 2:  49%|####8     | 61/125 [00:34<00:15,  4.00it/s]
Epoch 2:  50%|####9     | 62/125 [00:35<00:15,  4.01it/s]
Epoch 2:  50%|#####     | 63/125 [00:35<00:15,  4.02it/s]
Epoch 2:  51%|#####1    | 64/125 [00:35<00:15,  4.03it/s]
Epoch 2:  52%|#####2    | 65/125 [00:35<00:14,  4.01it/s]
Epoch 2:  53%|#####2    | 66/125 [00:36<00:14,  4.02it/s]
Epoch 2:  54%|#####3    | 67/125 [00:36<00:14,  4.03it/s]
Epoch 2:  54%|#####4    | 68/125 [00:36<00:14,  4.02it/s]
Epoch 2:  55%|#####5    | 69/125 [00:36<00:13,  4.03it/s]
Epoch 2:  56%|#####6    | 70/125 [00:37<00:13,  4.03it/s]
Epoch 2:  57%|#####6    | 71/125 [00:37<00:13,  4.03it/s]
Epoch 2:  58%|#####7    | 72/125 [00:37<00:13,  4.04it/s]
Epoch 2:  58%|#####8    | 73/125 [00:37<00:12,  4.03it/s]
Epoch 2:  59%|#####9    | 74/125 [00:38<00:12,  4.01it/s]
Epoch 2:  60%|######    | 75/125 [00:38<00:12,  4.01it/s]
Epoch 2:  61%|######    | 76/125 [00:38<00:12,  4.03it/s]
Epoch 2:  62%|######1   | 77/125 [00:38<00:11,  4.03it/s]
Epoch 2:  62%|######2   | 78/125 [00:39<00:11,  4.04it/s]
Epoch 2:  63%|######3   | 79/125 [00:39<00:11,  4.03it/s]
Epoch 2:  64%|######4   | 80/125 [00:39<00:11,  4.03it/s]
Epoch 2:  65%|######4   | 81/125 [00:39<00:10,  4.03it/s]
Epoch 2:  66%|######5   | 82/125 [00:40<00:10,  4.03it/s]
Epoch 2:  66%|######6   | 83/125 [00:40<00:10,  4.03it/s]
Epoch 2:  67%|######7   | 84/125 [00:40<00:10,  4.01it/s]
Epoch 2:  68%|######8   | 85/125 [00:40<00:09,  4.02it/s]
Epoch 2:  69%|######8   | 86/125 [00:41<00:09,  4.02it/s]
Epoch 2:  70%|######9   | 87/125 [00:41<00:09,  4.02it/s]
Epoch 2:  70%|#######   | 88/125 [00:41<00:09,  4.03it/s]
Epoch 2:  71%|#######1  | 89/125 [00:41<00:08,  4.04it/s]
Epoch 2:  72%|#######2  | 90/125 [00:42<00:08,  4.01it/s]
Epoch 2:  73%|#######2  | 91/125 [00:42<00:08,  4.02it/s]
Epoch 2:  74%|#######3  | 92/125 [00:42<00:08,  4.03it/s]
Epoch 2:  74%|#######4  | 93/125 [00:42<00:07,  4.01it/s]
Epoch 2:  75%|#######5  | 94/125 [00:43<00:07,  3.99it/s]
Epoch 2:  76%|#######6  | 95/125 [00:43<00:07,  4.00it/s]
Epoch 2:  77%|#######6  | 96/125 [00:43<00:07,  4.01it/s]
Epoch 2:  78%|#######7  | 97/125 [00:43<00:06,  4.02it/s]
Epoch 2:  78%|#######8  | 98/125 [00:44<00:06,  4.00it/s]
Epoch 2:  79%|#######9  | 99/125 [00:44<00:06,  4.01it/s]
Epoch 2:  80%|########  | 100/125 [00:44<00:06,  4.02it/s]
Epoch 2:  81%|########  | 101/125 [00:44<00:05,  4.02it/s]
Epoch 2:  82%|########1 | 102/125 [00:45<00:05,  4.02it/s]
Epoch 2:  82%|########2 | 103/125 [00:45<00:05,  4.00it/s]
Epoch 2:  83%|########3 | 104/125 [00:45<00:05,  3.98it/s]
Epoch 2:  84%|########4 | 105/125 [00:45<00:05,  3.99it/s]
Epoch 2:  85%|########4 | 106/125 [00:46<00:04,  4.01it/s]
Epoch 2:  86%|########5 | 107/125 [00:46<00:04,  4.01it/s]
Epoch 2:  86%|########6 | 108/125 [00:46<00:04,  4.01it/s]
Epoch 2:  87%|########7 | 109/125 [00:46<00:03,  4.01it/s]
Epoch 2:  88%|########8 | 110/125 [00:47<00:03,  3.99it/s]
Epoch 2:  89%|########8 | 111/125 [00:47<00:03,  4.00it/s]
Epoch 2:  90%|########9 | 112/125 [00:47<00:03,  4.01it/s]
Epoch 2:  90%|######### | 113/125 [00:47<00:02,  4.01it/s]
Epoch 2:  91%|#########1| 114/125 [00:48<00:02,  4.01it/s]
Epoch 2:  92%|#########2| 115/125 [00:48<00:02,  4.01it/s]
Epoch 2:  93%|#########2| 116/125 [00:48<00:02,  4.01it/s]
Epoch 2:  94%|#########3| 117/125 [00:48<00:02,  4.00it/s]
Epoch 2:  94%|#########4| 118/125 [00:49<00:01,  4.00it/s]
Epoch 2:  95%|#########5| 119/125 [00:49<00:01,  4.01it/s]
Epoch 2:  96%|#########6| 120/125 [00:49<00:01,  3.98it/s]
Epoch 2:  97%|#########6| 121/125 [00:49<00:01,  3.98it/s]
Epoch 2:  98%|#########7| 122/125 [00:50<00:00,  3.97it/s]
Epoch 2:  98%|#########8| 123/125 [00:50<00:00,  3.98it/s]
Epoch 2:  99%|#########9| 124/125 [00:50<00:00,  3.99it/s]
Epoch 2: 100%|##########| 125/125 [00:50<00:00,  4.19it/s]
Epoch 2: 100%|##########| 125/125 [00:51<00:00,  2.43it/s]


Epoch 3:   0%|          | 0/125 [00:00<?, ?it/s]C:\Users\Taggart\clawd\neural-ode-icu\src\clinicalbert\train_bert.py:132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.

  with autocast():


Epoch 3:   1%|          | 1/125 [00:20<41:20, 20.01s/it]
Epoch 3:   2%|1         | 2/125 [00:20<17:11,  8.38s/it]
Epoch 3:   2%|2         | 3/125 [00:20<09:29,  4.67s/it]
Epoch 3:   3%|3         | 4/125 [00:20<05:53,  2.92s/it]
Epoch 3:   4%|4         | 5/125 [00:20<03:54,  1.96s/it]
Epoch 3:   5%|4         | 6/125 [00:21<02:43,  1.38s/it]
Epoch 3:   6%|5         | 7/125 [00:21<01:58,  1.01s/it]
Epoch 3:   6%|6         | 8/125 [00:21<01:29,  1.31it/s]
Epoch 3:   7%|7         | 9/125 [00:21<01:09,  1.66it/s]
Epoch 3:   8%|8         | 10/125 [00:22<00:56,  2.03it/s]
Epoch 3:   9%|8         | 11/125 [00:22<00:47,  2.39it/s]
Epoch 3:  10%|9         | 12/125 [00:22<00:41,  2.73it/s]
Epoch 3:  10%|#         | 13/125 [00:22<00:37,  3.01it/s]
Epoch 3:  11%|#1        | 14/125 [00:23<00:34,  3.26it/s]
Epoch 3:  12%|#2        | 15/125 [00:23<00:31,  3.46it/s]
Epoch 3:  13%|#2        | 16/125 [00:23<00:30,  3.61it/s]
Epoch 3:  14%|#3        | 17/125 [00:23<00:29,  3.71it/s]
Epoch 3:  14%|#4        | 18/125 [00:24<00:28,  3.81it/s]
Epoch 3:  15%|#5        | 19/125 [00:24<00:27,  3.87it/s]
Epoch 3:  16%|#6        | 20/125 [00:24<00:26,  3.92it/s]
Epoch 3:  17%|#6        | 21/125 [00:24<00:26,  3.95it/s]
Epoch 3:  18%|#7        | 22/125 [00:25<00:26,  3.95it/s]
Epoch 3:  18%|#8        | 23/125 [00:25<00:25,  3.95it/s]
Epoch 3:  19%|#9        | 24/125 [00:25<00:25,  3.97it/s]
Epoch 3:  20%|##        | 25/125 [00:25<00:25,  3.99it/s]
Epoch 3:  21%|##        | 26/125 [00:26<00:24,  4.00it/s]
Epoch 3:  22%|##1       | 27/125 [00:26<00:24,  3.98it/s]
Epoch 3:  22%|##2       | 28/125 [00:26<00:24,  3.99it/s]
Epoch 3:  23%|##3       | 29/125 [00:26<00:24,  3.98it/s]
Epoch 3:  24%|##4       | 30/125 [00:27<00:23,  3.99it/s]
Epoch 3:  25%|##4       | 31/125 [00:27<00:23,  4.00it/s]
Epoch 3:  26%|##5       | 32/125 [00:27<00:23,  4.01it/s]
Epoch 3:  26%|##6       | 33/125 [00:27<00:22,  4.01it/s]
Epoch 3:  27%|##7       | 34/125 [00:28<00:22,  4.01it/s]
Epoch 3:  28%|##8       | 35/125 [00:28<00:22,  4.02it/s]
Epoch 3:  29%|##8       | 36/125 [00:28<00:22,  4.02it/s]
Epoch 3:  30%|##9       | 37/125 [00:28<00:21,  4.03it/s]
Epoch 3:  30%|###       | 38/125 [00:29<00:21,  4.00it/s]
Epoch 3:  31%|###1      | 39/125 [00:29<00:21,  3.99it/s]
Epoch 3:  32%|###2      | 40/125 [00:29<00:21,  3.97it/s]
Epoch 3:  33%|###2      | 41/125 [00:29<00:21,  3.99it/s]
Epoch 3:  34%|###3      | 42/125 [00:30<00:20,  3.98it/s]
Epoch 3:  34%|###4      | 43/125 [00:30<00:20,  3.97it/s]
Epoch 3:  35%|###5      | 44/125 [00:30<00:20,  3.96it/s]
Epoch 3:  36%|###6      | 45/125 [00:30<00:20,  3.96it/s]
Epoch 3:  37%|###6      | 46/125 [00:31<00:19,  3.98it/s]
Epoch 3:  38%|###7      | 47/125 [00:31<00:19,  3.97it/s]
Epoch 3:  38%|###8      | 48/125 [00:31<00:19,  3.99it/s]
Epoch 3:  39%|###9      | 49/125 [00:31<00:19,  3.98it/s]
Epoch 3:  40%|####      | 50/125 [00:32<00:18,  3.99it/s]
Epoch 3:  41%|####      | 51/125 [00:32<00:18,  4.00it/s]
Epoch 3:  42%|####1     | 52/125 [00:32<00:18,  3.99it/s]
Epoch 3:  42%|####2     | 53/125 [00:32<00:18,  4.00it/s]
Epoch 3:  43%|####3     | 54/125 [00:33<00:17,  3.99it/s]
Epoch 3:  44%|####4     | 55/125 [00:33<00:17,  3.99it/s]
Epoch 3:  45%|####4     | 56/125 [00:33<00:17,  4.01it/s]
Epoch 3:  46%|####5     | 57/125 [00:33<00:17,  3.99it/s]
Epoch 3:  46%|####6     | 58/125 [00:34<00:16,  4.01it/s]
Epoch 3:  47%|####7     | 59/125 [00:34<00:16,  4.02it/s]
Epoch 3:  48%|####8     | 60/125 [00:34<00:16,  4.01it/s]
Epoch 3:  49%|####8     | 61/125 [00:34<00:15,  4.02it/s]
Epoch 3:  50%|####9     | 62/125 [00:35<00:15,  4.01it/s]
Epoch 3:  50%|#####     | 63/125 [00:35<00:15,  4.02it/s]
Epoch 3:  51%|#####1    | 64/125 [00:35<00:15,  4.03it/s]
Epoch 3:  52%|#####2    | 65/125 [00:35<00:14,  4.01it/s]
Epoch 3:  53%|#####2    | 66/125 [00:36<00:14,  4.01it/s]
Epoch 3:  54%|#####3    | 67/125 [00:36<00:14,  3.99it/s]
Epoch 3:  54%|#####4    | 68/125 [00:36<00:14,  4.00it/s]
Epoch 3:  55%|#####5    | 69/125 [00:36<00:14,  3.99it/s]
Epoch 3:  56%|#####6    | 70/125 [00:37<00:13,  3.99it/s]
Epoch 3:  57%|#####6    | 71/125 [00:37<00:13,  3.98it/s]
Epoch 3:  58%|#####7    | 72/125 [00:37<00:13,  3.99it/s]
Epoch 3:  58%|#####8    | 73/125 [00:37<00:13,  3.98it/s]
Epoch 3:  59%|#####9    | 74/125 [00:38<00:12,  3.97it/s]
Epoch 3:  60%|######    | 75/125 [00:38<00:12,  3.98it/s]
Epoch 3:  61%|######    | 76/125 [00:38<00:12,  3.99it/s]
Epoch 3:  62%|######1   | 77/125 [00:38<00:11,  4.00it/s]
Epoch 3:  62%|######2   | 78/125 [00:39<00:11,  3.99it/s]
Epoch 3:  63%|######3   | 79/125 [00:39<00:11,  3.99it/s]
Epoch 3:  64%|######4   | 80/125 [00:39<00:11,  3.98it/s]
Epoch 3:  65%|######4   | 81/125 [00:39<00:11,  4.00it/s]
Epoch 3:  66%|######5   | 82/125 [00:40<00:10,  4.00it/s]
Epoch 3:  66%|######6   | 83/125 [00:40<00:10,  4.00it/s]
Epoch 3:  67%|######7   | 84/125 [00:40<00:10,  4.00it/s]
Epoch 3:  68%|######8   | 85/125 [00:40<00:09,  4.01it/s]
Epoch 3:  69%|######8   | 86/125 [00:41<00:09,  3.99it/s]
Epoch 3:  70%|######9   | 87/125 [00:41<00:09,  3.99it/s]
Epoch 3:  70%|#######   | 88/125 [00:41<00:09,  4.00it/s]
Epoch 3:  71%|#######1  | 89/125 [00:41<00:09,  4.00it/s]
Epoch 3:  72%|#######2  | 90/125 [00:42<00:08,  3.98it/s]
Epoch 3:  73%|#######2  | 91/125 [00:42<00:08,  3.97it/s]
Epoch 3:  74%|#######3  | 92/125 [00:42<00:08,  3.98it/s]
Epoch 3:  74%|#######4  | 93/125 [00:43<00:08,  3.97it/s]
Epoch 3:  75%|#######5  | 94/125 [00:43<00:07,  3.98it/s]
Epoch 3:  76%|#######6  | 95/125 [00:43<00:07,  3.99it/s]
Epoch 3:  77%|#######6  | 96/125 [00:43<00:07,  4.00it/s]
Epoch 3:  78%|#######7  | 97/125 [00:43<00:06,  4.01it/s]
Epoch 3:  78%|#######8  | 98/125 [00:44<00:06,  4.01it/s]
Epoch 3:  79%|#######9  | 99/125 [00:44<00:06,  4.01it/s]
Epoch 3:  80%|########  | 100/125 [00:44<00:06,  4.02it/s]
Epoch 3:  81%|########  | 101/125 [00:44<00:05,  4.02it/s]
Epoch 3:  82%|########1 | 102/125 [00:45<00:05,  4.02it/s]
Epoch 3:  82%|########2 | 103/125 [00:45<00:05,  4.01it/s]
Epoch 3:  83%|########3 | 104/125 [00:45<00:05,  3.99it/s]
Epoch 3:  84%|########4 | 105/125 [00:45<00:05,  4.00it/s]
Epoch 3:  85%|########4 | 106/125 [00:46<00:04,  3.98it/s]
Epoch 3:  86%|########5 | 107/125 [00:46<00:04,  3.99it/s]
Epoch 3:  86%|########6 | 108/125 [00:46<00:04,  4.00it/s]
Epoch 3:  87%|########7 | 109/125 [00:46<00:03,  4.01it/s]
Epoch 3:  88%|########8 | 110/125 [00:47<00:03,  4.01it/s]
Epoch 3:  89%|########8 | 111/125 [00:47<00:03,  3.99it/s]
Epoch 3:  90%|########9 | 112/125 [00:47<00:03,  4.00it/s]
Epoch 3:  90%|######### | 113/125 [00:48<00:03,  3.98it/s]
Epoch 3:  91%|#########1| 114/125 [00:48<00:02,  3.98it/s]
Epoch 3:  92%|#########2| 115/125 [00:48<00:02,  3.99it/s]
Epoch 3:  93%|#########2| 116/125 [00:48<00:02,  3.99it/s]
Epoch 3:  94%|#########3| 117/125 [00:49<00:02,  3.98it/s]
Epoch 3:  94%|#########4| 118/125 [00:49<00:01,  3.99it/s]
Epoch 3:  95%|#########5| 119/125 [00:49<00:01,  3.98it/s]
Epoch 3:  96%|#########6| 120/125 [00:49<00:01,  3.98it/s]
Epoch 3:  97%|#########6| 121/125 [00:50<00:01,  3.97it/s]
Epoch 3:  98%|#########7| 122/125 [00:50<00:00,  3.96it/s]
Epoch 3:  98%|#########8| 123/125 [00:50<00:00,  3.98it/s]
Epoch 3:  99%|#########9| 124/125 [00:50<00:00,  3.96it/s]
Epoch 3: 100%|##########| 125/125 [00:50<00:00,  4.19it/s]
Epoch 3: 100%|##########| 125/125 [00:51<00:00,  2.42it/s]


Epoch 4:   0%|          | 0/125 [00:00<?, ?it/s]C:\Users\Taggart\clawd\neural-ode-icu\src\clinicalbert\train_bert.py:132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.

  with autocast():


Epoch 4:   1%|          | 1/125 [00:19<41:15, 19.96s/it]
Epoch 4:   2%|1         | 2/125 [00:20<17:08,  8.36s/it]
Epoch 4:   2%|2         | 3/125 [00:20<09:28,  4.66s/it]
Epoch 4:   3%|3         | 4/125 [00:20<05:52,  2.92s/it]
Epoch 4:   4%|4         | 5/125 [00:20<03:54,  1.95s/it]
Epoch 4:   5%|4         | 6/125 [00:21<02:43,  1.37s/it]
Epoch 4:   6%|5         | 7/125 [00:21<01:58,  1.01s/it]
Epoch 4:   6%|6         | 8/125 [00:21<01:29,  1.31it/s]
Epoch 4:   7%|7         | 9/125 [00:21<01:10,  1.65it/s]
Epoch 4:   8%|8         | 10/125 [00:22<00:56,  2.02it/s]
Epoch 4:   9%|8         | 11/125 [00:22<00:47,  2.38it/s]
Epoch 4:  10%|9         | 12/125 [00:22<00:41,  2.72it/s]
Epoch 4:  10%|#         | 13/125 [00:22<00:37,  3.00it/s]
Epoch 4:  11%|#1        | 14/125 [00:23<00:34,  3.25it/s]
Epoch 4:  12%|#2        | 15/125 [00:23<00:32,  3.43it/s]
Epoch 4:  13%|#2        | 16/125 [00:23<00:30,  3.59it/s]
